CUSTOMER_ID,ORDER_DATE,SHIP_MODE,CATEGORY,REGION,SEGMENT,NET_SALES,PROFIT,NET_SALES_SCALED,PROFIT_SCALED,CLUSTER
ST-20530,2019-02-14,SECOND CLASS,OFFICE SUPPLIES,CENTRAL,CONSUMER,836.8228,99.9102,-1.483140521159134,-0.39889173017077084,0
SU-20665,2021-07-01,SAME DAY,TECHNOLOGY,EAST,HOME OFFICE,1084.7184,31.1663,-1.1250022930834196,-0.5607069712418086,2
SV-20365,2019-04-20,SECOND CLASS,OFFICE SUPPLIES,CENTRAL,CONSUMER,405.65920000000006,23.8834,-0.7452227046322628,-0.3137066566731341,0
SV-20785,2019-04-12,STANDARD CLASS,OFFICE SUPPLIES,CENTRAL,CONSUMER,816.6756,64.7406,-0.9146374798410236,-0.2741065537315651,0
SV-20815,2020-05-03,STANDARD CLASS,OFFICE SUPPLIES,CENTRAL,CORPORATE,929.6764,50.7056,-0.5951353859225217,-0.19615675374678437,1
SV-20935,2021-03-19,SECOND CLASS,FURNITURE,EAST,CONSUMER,1599.9092,86.2298,-0.690306234707509,-0.1799288437016304,0
SW-20245,2020-11-01,STANDARD CLASS,FURNITURE,EAST,CONSUMER,1165.2151999999999,23.3262,-0.5276731214317569,-0.3161486191486418,0
SW-20275,2019-03-10,STANDARD CLASS,OFFICE SUPPLIES,CENTRAL,CONSUMER,1125.98,86.6866,-0.8260475097768248,-0.1779268902579622,0
SW-20350,2021-04-17,STANDARD CLASS,OFFICE SUPPLIES,CENTRAL,HOME OFFICE,145.25,9.0055,-0.24553473153679836,-0.09999188589749773,2
SW-20455,2020-09-05,SECOND CLASS,FURNITURE,SOUTH,CONSUMER,358.46000000000004,73.1986,-0.7587413474807129,-0.09757982991047018,0
SW-20755,2019-11-02,SECOND CLASS,TECHNOLOGY,WEST,CORPORATE,376.9,25.5634,-0.46632305334406565,-0.1668849250612837,1
SZ-20035,2019-09-07,FIRST CLASS,TECHNOLOGY,CENTRAL,HOME OFFICE,1740.7724,109.807,-1.5113709568251992,-0.4949774402706734,2
TA-21385,2022-04-04,FIRST CLASS,OFFICE SUPPLIES,EAST,HOME OFFICE,28.16,2.0416,-0.27907127222234,-0.13051159602525783,2
TB-21055,2021-06-17,FIRST CLASS,OFFICE SUPPLIES,EAST,CONSUMER,2072.5544,97.08019999999999,-0.5549327187827848,-0.1323763138304019,0
TB-21175,2019-12-08,STANDARD CLASS,OFFICE SUPPLIES,CENTRAL,CORPORATE,131.1104,10.706,-0.5367213189558429,-0.23199837316538957,1
TB-21190,2022-11-10,SAME DAY,OFFICE SUPPLIES,WEST,HOME OFFICE,163.08,13.9788,-0.5275646890890695,-0.21765513054184055,2
TB-21250,2021-10-07,STANDARD CLASS,OFFICE SUPPLIES,WEST,CONSUMER,73.1424,11.7144,-0.553324326816971,-0.227578999582651,0
TB-21280,2019-06-21,FIRST CLASS,OFFICE SUPPLIES,EAST,CONSUMER,570.4728,45.6794,-0.6980173241392184,-0.21818437721124362,0
TB-21355,2021-01-24,FIRST CLASS,OFFICE SUPPLIES,EAST,CORPORATE,759.8848,85.2028,-1.2180400865963665,-0.3238887635824928,1
TB-21400,2019-01-21,SECOND CLASS,FURNITURE,SOUTH,CONSUMER,706.1616,57.346500000000006,-1.2334273125128195,-0.44597067188558787,0
TB-21520,2019-12-26,STANDARD CLASS,OFFICE SUPPLIES,EAST,CONSUMER,2355.6156,106.1353,-1.335269547720847,-0.5110688861093696,0
TB-21595,2019-11-07,SECOND CLASS,OFFICE SUPPLIES,WEST,CONSUMER,103.68000000000002,9.072,-0.25744107705134245,-0.09970044565230524,0
TB-21625,2020-05-27,STANDARD CLASS,OFFICE SUPPLIES,EAST,CONSUMER,942.24,72.7233,-1.1658104975279568,-0.37858092207692584,0
TC-20980,2019-11-07,FIRST CLASS,OFFICE SUPPLIES,CENTRAL,CORPORATE,485.4448,55.8106,-0.4352340013208017,-0.034324753867500675,1
TC-21295,2019-10-14,FIRST CLASS,OFFICE SUPPLIES,EAST,CONSUMER,1080.63,72.7028,-0.5518997419902562,-0.0997527031971836,0
TC-21475,2020-11-18,SECOND CLASS,FURNITURE,WEST,HOME OFFICE,849.5872,55.1064,-0.9052110453681714,-0.31632901403582947,2
TC-21535,2019-11-03,SAME DAY,OFFICE SUPPLIES,WEST,HOME OFFICE,621.7536,53.1432,-1.257603180018031,-0.46439188666179293,2
TD-20995,2019-05-19,FIRST CLASS,OFFICE SUPPLIES,SOUTH,CONSUMER,761.3256,40.0245,-1.504764186027564,-0.6613444082388079,0
TG-21310,2021-11-15,SECOND CLASS,OFFICE SUPPLIES,WEST,CONSUMER,627.3815999999999,49.212,-0.39458092020392077,-0.06324351479873716,0
TG-21640,2022-09-07,SAME DAY,FURNITURE,CENTRAL,CONSUMER,676.5,37.884,-0.09337581754590263,0.026569875317413488,0
TH-21100,2021-05-09,SECOND CLASS,OFFICE SUPPLIES,SOUTH,CONSUMER,580.8824,19.2423,-0.40789907130687697,-0.19458752557085224,0
TH-21115,2019-09-23,STANDARD CLASS,OFFICE SUPPLIES,EAST,CORPORATE,70.4,11.669599999999999,-0.5541097961924601,-0.2277753382741491,1
TH-21235,2021-05-14,SAME DAY,TECHNOLOGY,WEST,CORPORATE,1622.3712,93.50269999999999,-0.6838727410113895,-0.14805492250974275,1
TH-21550,2019-04-05,FIRST CLASS,OFFICE SUPPLIES,EAST,HOME OFFICE,1324.7176,114.27900000000001,-0.769125726463588,-0.057001539559473145,2
TM-21010,2019-04-30,SECOND CLASS,TECHNOLOGY,SOUTH,CONSUMER,690.9399999999999,79.6926,-0.9506502654334823,-0.20857851544407263,0
TM-21490,2022-08-22,FIRST CLASS,FURNITURE,WEST,CONSUMER,168.0064,2.6251,-0.2390169167408597,-0.12795437221969658,0
TN-21040,2019-10-10,SAME DAY,FURNITURE,WEST,HOME OFFICE,1194.9848000000002,65.2762,-0.8062833772061726,-0.27175925455374406,2
TP-21130,2020-04-13,STANDARD CLASS,OFFICE SUPPLIES,WEST,CONSUMER,209.3152,35.0254,-0.8014589207426223,-0.26487617228313665,0
TP-21415,2022-09-17,SAME DAY,OFFICE SUPPLIES,WEST,CONSUMER,25.92,6.3504,-0.27971284580792044,-0.1116280211608151,0
TP-21565,2020-02-29,FIRST CLASS,TECHNOLOGY,CENTRAL,CORPORATE,306.68800000000005,34.742,-0.19929617952388123,0.012799871552077634,1
TR-21325,2019-12-01,STANDARD CLASS,FURNITURE,WEST,CONSUMER,255.05480000000003,48.6254,-0.788358331825205,-0.20527335522121198,0
TS-21160,2020-04-15,STANDARD CLASS,OFFICE SUPPLIES,EAST,CORPORATE,265.8384,26.9124,-1.0724064965709734,-0.4398909128772931,1
TS-21205,2019-06-09,SECOND CLASS,FURNITURE,WEST,CORPORATE,337.42,51.854200000000006,-0.47763078778992085,-0.051663914560427064,1
TS-21340,2020-11-23,STANDARD CLASS,OFFICE SUPPLIES,WEST,CONSUMER,584.9088,29.7024,-0.11960907406001638,-0.009286478217427918,0
TS-21370,2022-10-05,STANDARD CLASS,TECHNOLOGY,EAST,CORPORATE,351.2,43.9,-0.1865471958447043,0.052935356747159,1
TS-21430,2021-11-13,STANDARD CLASS,FURNITURE,CENTRAL,CORPORATE,466.8096,18.4512,-0.4405714352859841,-0.19805456884862346,1
TS-21505,2019-12-20,STANDARD CLASS,OFFICE SUPPLIES,SOUTH,CONSUMER,332.16240000000005,46.825199999999995,-1.053410190102207,-0.35262187055444794,0
TS-21610,2021-09-09,FIRST CLASS,OFFICE SUPPLIES,EAST,CONSUMER,23.398400000000002,5.484,-0.28043507435854526,-0.11542507121246597,0
TS-21655,2020-02-06,STANDARD CLASS,TECHNOLOGY,CENTRAL,CONSUMER,777.2148,61.8642,-0.6388029463579369,-0.14725351885949073,0
TT-21070,2019-05-18,SECOND CLASS,OFFICE SUPPLIES,EAST,CONSUMER,790.3232,62.3416,-0.6350484806484626,-0.14516128467821407,0
TT-21220,2019-09-23,FIRST CLASS,OFFICE SUPPLIES,EAST,CONSUMER,1572.3196,139.8169,-0.9853451278078289,-0.08453918922207648,0
TT-21265,2021-10-02,STANDARD CLASS,OFFICE SUPPLIES,EAST,CORPORATE,349.2,32.5272,-0.47425679813003796,-0.1363656531895314,1
TT-21460,2021-04-22,STANDARD CLASS,OFFICE SUPPLIES,CENTRAL,HOME OFFICE,174.09120000000001,12.1972,-0.8115476653758746,-0.36492213025762416,2
TW-21025,2020-09-04,STANDARD CLASS,FURNITURE,SOUTH,HOME OFFICE,939.3471999999998,46.233,-0.5923655065334898,-0.215758191952017,2
TZ-21580,2019-11-11,SECOND CLASS,TECHNOLOGY,WEST,CONSUMER,980.4744000000001,62.2514,-0.29344921764202986,-0.0060975609165856565,0
VB-21745,2021-11-27,FIRST CLASS,OFFICE SUPPLIES,CENTRAL,CORPORATE,944.7768,39.6768,-0.3036736092619478,-0.10503210165527133,1
VD-21670,2020-10-31,STANDARD CLASS,TECHNOLOGY,EAST,CONSUMER,2397.0652,75.6721,-0.17485061187940876,-0.08673956755733261,0
VF-21715,2019-07-25,SECOND CLASS,OFFICE SUPPLIES,WEST,HOME OFFICE,229.44,23.9376,-0.7956948403430288,-0.313469121916902,2
VG-21790,2019-11-24,FIRST CLASS,FURNITURE,WEST,CONSUMER,2731.1600000000003,147.003,-0.6534337927437814,-0.05304567424496642,0
VG-21805,2021-03-24,FIRST CLASS,OFFICE SUPPLIES,CENTRAL,CORPORATE,169.9144,28.909399999999998,-1.0998807397063384,-0.4311389404013619,1
VM-21685,2019-04-07,SAME DAY,TECHNOLOGY,SOUTH,HOME OFFICE,1013.1012,82.6737,-0.8583778921214752,-0.19551366559530028,2
VM-21835,2019-03-22,SAME DAY,OFFICE SUPPLIES,CENTRAL,CONSUMER,121.48,13.4774,-0.5394796271069919,-0.21985254616499117,0
VP-21730,2020-07-04,STANDARD CLASS,OFFICE SUPPLIES,CENTRAL,HOME OFFICE,611.1408,36.181,-0.686369326559582,-0.2598116858569043,2
VP-21760,2019-09-06,FIRST CLASS,OFFICE SUPPLIES,WEST,CORPORATE,2085.4328,115.3943,-1.1255176663861035,-0.33103173166573047,1
VS-21820,2021-01-07,STANDARD CLASS,OFFICE SUPPLIES,SOUTH,CONSUMER,114.27840000000002,5.952,-0.2544055174578533,-0.11337403309592324,0
VT-21700,2019-06-06,STANDARD CLASS,OFFICE SUPPLIES,CENTRAL,HOME OFFICE,801.9200000000001,33.831,-0.05745342508898375,0.008807359320944322,2
VW-21775,2020-09-07,STANDARD CLASS,FURNITURE,SOUTH,CORPORATE,1010.3216,37.4499,-0.5720372474743738,-0.2542506553738252,1
WB-21850,2019-12-12,STANDARD CLASS,FURNITURE,WEST,CONSUMER,1539.4048000000003,111.9042,-1.5690460162679345,-0.4857863352749184,0
XP-21865,2019-01-20,STANDARD CLASS,FURNITURE,CENTRAL,CONSUMER,2506.5144,148.5472,-2.153459905608425,-0.7435732783757485,0
YC-21895,2019-11-17,STANDARD CLASS,FURNITURE,EAST,CORPORATE,979.0644000000001,59.0724,-0.5809898340275902,-0.159488750085482,1
YS-21880,2020-07-24,STANDARD CLASS,OFFICE SUPPLIES,SOUTH,CORPORATE,1456.4848,70.7464,-0.7313853894252422,-0.24778577441461608,1
ZC-21910,2022-05-11,SECOND CLASS,OFFICE SUPPLIES,EAST,CONSUMER,162.32,20.224,-0.5277823658413201,-0.19028516634219847,0
ZD-21925,2021-05-05,STANDARD CLASS,FURNITURE,SOUTH,CONSUMER,251.2,19.9328,-0.502325642499182,-0.19156136783693611,0
